Adress,Price,URL
"One Henry Adams, 1 Henry Adams St #S428, San Francisco, CA 94103","$2,987/mo",https://www.zillow.com/apartments/san-francisco-ca/one-henry-adams/9NJvHk/
"Geary Courtyard | 639 Geary St, San Francisco, CA","$2,209+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/geary-courtyard/5XjRSd/
"Geary Courtyard | 639 Geary St, San Francisco, CA","$2,209+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/geary-courtyard/5XjRSd/
"Parkmerced | 3711 19th Ave, San Francisco, CA","$2,475+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/parkmerced/5XjKHx/
"Vara | 1600 15th St, San Francisco, CA","$2,618+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/vara/5XrPmJ/
"747 Geary Street, 747 Geary St, San Francisco, CA 94109","$2,895+/mo",https://www.zillow.com/apartments/san-francisco-ca/747-geary-street/9NKJ3J/
"Avalon Sunset Towers | 8 Locksley Ave, San Francisco, CA","$2,870+ 1 bd",https://www.zillow.com/b/avalon-sunset-towers-san-francisco-ca-5XjLKv/
"The Landing | 1395 22nd St, San Francisco, CA","$2,859+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/the-landing/9NK3gC/
"NorthPoint Apartments, 2211 Stockton St, San Francisco, CA 94133","$2,810+/mo",https://www.zillow.com/apartments/san-francisco-ca/northpoint-apartments/5XjLPJ/
"828 Franklin, 828 Franklin St #606, San Francisco, CA 94102","$2,395/mo",https://www.zillow.com/apartments/san-francisco-ca/828-franklin/5XkH2V/
"840 Van Ness, 840 Van Ness Ave APT 302, San Francisco, CA 94109","$2,495/mo",https://www.zillow.com/apartments/san-francisco-ca/840-van-ness/5YCwMj/
"125-135 Gardenside, 125 Gardenside Dr, San Francisco, CA 94114","$2,595+/mo",https://www.zillow.com/apartments/san-francisco-ca/125.dash.135-gardenside/BjFbbM/
"Hanover Soma West | 1140 Harrison St, San Francisco, CA","$2,687+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/hanover-soma-west/9NJsx9/
"Marina Cove Apartments, 1550 Bay St APT B225, San Francisco, CA 94123","$2,999/mo",https://www.zillow.com/apartments/san-francisco-ca/marina-cove-apartments/5XjRBB/
"50 Jones | 50 Jones St, San Francisco, CA","$2,317+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/50-jones/Bntcg2/
"Slate Residences, 911 Bryant St #102, San Francisco, CA 94103","$2,704/mo",https://www.zillow.com/apartments/san-francisco-ca/slate-residences/9NJxjf/
"Slate Residences, 911 Bryant St #102, San Francisco, CA 94103","$2,704/mo",https://www.zillow.com/apartments/san-francisco-ca/slate-residences/9NJxjf/
"Slate Residences, 911 Bryant St #102, San Francisco, CA 94103","$2,704/mo",https://www.zillow.com/apartments/san-francisco-ca/slate-residences/9NJxjf/
"Slate Residences, 911 Bryant St #102, San Francisco, CA 94103","$2,704/mo",https://www.zillow.com/apartments/san-francisco-ca/slate-residences/9NJxjf/
"Slate Residences, 911 Bryant St #102, San Francisco, CA 94103","$2,704/mo",https://www.zillow.com/apartments/san-francisco-ca/slate-residences/9NJxjf/
"923 Folsom | 923 Folsom St, San Francisco, CA","$2,390+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/923-folsom/5Yy6Np/
"923 Folsom | 923 Folsom St, San Francisco, CA","$2,390+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/923-folsom/5Yy6Np/
"Nob Hill Place, 1155 Jones St APT 208, San Francisco, CA 94109","$2,950/mo",https://www.zillow.com/apartments/san-francisco-ca/nob-hill-place/5XkKgw/
"Loft 168, 168 Bluxome St, San Francisco, CA 94107","$2,800+/mo",https://www.zillow.com/apartments/san-francisco-ca/loft-168/9NK42M/
"Edgewater | 355 Berry St, San Francisco, CA","$2,863+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/edgewater/5XjVQc/
"Soma at 788 | 788 Harrison St, San Francisco, CA","$2,882+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/soma-at-788/5XkGzw/
"Mosser Towers Apartments, 455 Eddy St APT E1102, San Francisco, CA 94102","$2,295/mo",https://www.zillow.com/apartments/san-francisco-ca/mosser-towers-apartments/9NJr4f/
"The Gateway | 430 Davis Ct, San Francisco, CA","$2,567+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/the-gateway/5Xkxvk/
"Waterbend | 5880 3rd St, San Francisco, CA","$2,814+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/waterbend/9NLgqG/
"AVA 55 Ninth | 55 9th St, San Francisco, CA","$2,510+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/ava-55-ninth/5XkH8X/
"Olume | 1401 Mission St, San Francisco, CA","$2,306+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/olume/5Yy6VF/
"Avalon at Mission Bay | 255 King St, San Francisco, CA","$2,740+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/avalon-at-mission-bay/5XjVCw/
"2775 Market St, 2775 Market St APT 102, San Francisco, CA 94114","$2,895/mo",https://www.zillow.com/apartments/san-francisco-ca/2775-market-st/5XsQ4D/
"Towers at Rincon, 88 Howard St #710, San Francisco, CA 94105","$2,995/mo",https://www.zillow.com/apartments/san-francisco-ca/towers-at-rincon/5XjKtL/
"Avalon Ocean Avenue | 1200 Ocean Ave, San Francisco, CA","$2,860+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/avalon-ocean-avenue/5XjSMb/
"1029 Geary St., 1029 Geary St APT 35, San Francisco, CA 94109","$2,595/mo",https://www.zillow.com/apartments/san-francisco-ca/1029-geary-st./5YCgZq/
"990 Geary | 990 Geary St, San Francisco, CA","$2,225+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/990-geary/5XjSTc/
"Vance | 830 Eddy St, San Francisco, CA","$2,575+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/vance/9NKJBx/
"Avalon Dogpatch | 800 Indiana St, San Francisco, CA","$2,770+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/avalon-dogpatch/5Yy5Rr/
"Palace Court Apartments | 555 Ofarrell St, San Francisco, CA","$2,095+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/palace-court-apartments/5XjKSv/
"1333 Gough Apartments at Cathedral Hall, 1333 Gough St APT 1G, San Francisco, CA 94109","$2,950/mo",https://www.zillow.com/apartments/san-francisco-ca/1333-gough-apartments-at-cathedral-hall/5XjRmn/
"The Lofts at One Powell | 10 Cyril Magnin St, San Francisco, CA","$2,570+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/the-lofts-at-one-powell/5Xj94m/
"347 Eddy St. | 347 Eddy St, San Francisco, CA","$1,895+ 1 bd",https://www.zillow.com/apartments/san-francisco-ca/347-eddy-st./5XxfK3/
